image_name,image_path,label_name,label
BS641UN2P96LGEEOBSLE.jpg,./databases/Sampledb/audi_a3_2006/BS641UN2P96LGEEOBSLE.jpg,audi_a3_2006,1
711Y7BE6G1D5XGPJMLD8.jpg,./databases/Sampledb/audi_a3_2006/711Y7BE6G1D5XGPJMLD8.jpg,audi_a3_2006,1
BW21XX84M2VRT4Y5UBI7.jpg,./databases/Sampledb/audi_a3_2006/BW21XX84M2VRT4Y5UBI7.jpg,audi_a3_2006,1
62G677IWFL0TP3MXRYT7.jpg,./databases/Sampledb/audi_a3_2006/62G677IWFL0TP3MXRYT7.jpg,audi_a3_2006,1
00NSAXCGQK2BCS3V21GN.jpg,./databases/Sampledb/mercedes benz_200_2016/00NSAXCGQK2BCS3V21GN.jpg,mercedes benz_200_2016,13
P8UR8503S1GSRQXPTZ81.jpg,./databases/Sampledb/audi_a3_2006/P8UR8503S1GSRQXPTZ81.jpg,audi_a3_2006,1
5VWYKDKVG5K92S7YKWKA.jpg,./databases/Sampledb/audi_q7_2011/5VWYKDKVG5K92S7YKWKA.jpg,audi_q7_2011,7
ROJH4VTD9X17EXLN6QZY.jpg,./databases/Sampledb/mercedes benz_b 180_2013/ROJH4VTD9X17EXLN6QZY.jpg,mercedes benz_b 180_2013,5
6HYV4HAXG2HLXUENC8NA.jpg,./databases/Sampledb/audi_a3_2006/6HYV4HAXG2HLXUENC8NA.jpg,audi_a3_2006,1
3Z2I1Y5RIF6R5J08Q0XO.jpg,./databases/Sampledb/mercedes benz_b 180_2013/3Z2I1Y5RIF6R5J08Q0XO.jpg,mercedes benz_b 180_2013,5
NMNPUP1HQ497VR84ZBXP.jpg,./databases/Sampledb/mercedes benz_190_1993/NMNPUP1HQ497VR84ZBXP.jpg,mercedes benz_190_1993,3
2WQ84LMCJQRBMENZYYZJ.jpg,./databases/Sampledb/audi_a3_2006/2WQ84LMCJQRBMENZYYZJ.jpg,audi_a3_2006,1
KO8SFFD0GFEHBEJPTWOV.jpg,./databases/Sampledb/audi_a3_2006/KO8SFFD0GFEHBEJPTWOV.jpg,audi_a3_2006,1
83RGG1SKC08YXJTNNOH7.jpg,./databases/Sampledb/audi_a3_2006/83RGG1SKC08YXJTNNOH7.jpg,audi_a3_2006,1
RRC8TMNKGNE00K25BZH2.jpg,./databases/Sampledb/bmw_series 3_2014/RRC8TMNKGNE00K25BZH2.jpg,bmw_series 3_2014,11
DU4MTGIOEBCXZ7VN8K59.jpg,./databases/Sampledb/bmw_x5_2019/DU4MTGIOEBCXZ7VN8K59.jpg,bmw_x5_2019,2
9GAG6ARPWD49733U0LGL.jpg,./databases/Sampledb/audi_a3_2006/9GAG6ARPWD49733U0LGL.jpg,audi_a3_2006,1
9JDSCSDJ64KAJPTC3KIZ.jpg,./databases/Sampledb/audi_a3_2006/9JDSCSDJ64KAJPTC3KIZ.jpg,audi_a3_2006,1
BJHVBR55SIJG9EUHF1NA.jpg,./databases/Sampledb/audi_a3_2006/BJHVBR55SIJG9EUHF1NA.jpg,audi_a3_2006,1
CVQZ9NWV7RW0BRE0KLDR.jpg,./databases/Sampledb/audi_a3_2006/CVQZ9NWV7RW0BRE0KLDR.jpg,audi_a3_2006,1
X2YQWTNL0UVPSXTEK6X6.jpg,./databases/Sampledb/bmw_series 3_2014/X2YQWTNL0UVPSXTEK6X6.jpg,bmw_series 3_2014,11
40OU953VKI9P982ZXNLN.jpg,./databases/Sampledb/mercedes benz_b 180_2013/40OU953VKI9P982ZXNLN.jpg,mercedes benz_b 180_2013,5
BOD8LQBX1XGA9K8AZ4MA.jpg,./databases/Sampledb/audi_a3_2006/BOD8LQBX1XGA9K8AZ4MA.jpg,audi_a3_2006,1
CA8YEQ8GOP0BLBTN9D6I.jpg,./databases/Sampledb/mercedes benz_b 180_2013/CA8YEQ8GOP0BLBTN9D6I.jpg,mercedes benz_b 180_2013,5
0SCIEMZRHOJNP3X18VZB.jpg,./databases/Sampledb/audi_a3_2006/0SCIEMZRHOJNP3X18VZB.jpg,audi_a3_2006,1
UU6GU4DQXQ79OF6M2PO6.jpg,./databases/Sampledb/audi_a3_2006/UU6GU4DQXQ79OF6M2PO6.jpg,audi_a3_2006,1
9GWUIUGH0QWENFD4YMFM.jpg,./databases/Sampledb/bmw_318_2010/9GWUIUGH0QWENFD4YMFM.jpg,bmw_318_2010,12
1BXGR9OKCYCU0GT32O33.jpg,./databases/Sampledb/bmw_x5_2019/1BXGR9OKCYCU0GT32O33.jpg,bmw_x5_2019,2
743B2MKWBIXKIMI80AWF.jpg,./databases/Sampledb/audi_a3_2006/743B2MKWBIXKIMI80AWF.jpg,audi_a3_2006,1
D0OV6AT9SPIGCS8DYAOY.jpg,./databases/Sampledb/mercedes benz_190_1993/D0OV6AT9SPIGCS8DYAOY.jpg,mercedes benz_190_1993,3
I2ES70N4XDI0X18WE64B.jpg,./databases/Sampledb/bmw_318_2010/I2ES70N4XDI0X18WE64B.jpg,bmw_318_2010,12
